order_detail_id,order_id,pizza_id,quantity
2966,912,2,4
2967,2740,7,3
2968,2228,46,2
2969,2371,37,2
2970,238,18,3
2971,3074,27,2
2972,3497,3,4
2973,2917,41,1
2974,595,15,5
2975,175,48,1
2976,17,24,1
2977,1453,3,4
2978,1014,25,2
2979,2726,18,5
2980,3887,36,4
2981,2291,12,4
2982,2484,11,5
2983,2817,50,5
2984,1690,16,1
2985,85,34,5
2986,3528,48,3
2987,2759,48,5
2988,2553,5,1
2989,490,10,3
2990,1968,16,1
2991,1117,7,4
2992,3650,33,2
2993,1193,13,3
2994,207,7,2
2995,1484,19,3
2996,749,7,2
2997,1947,47,1
2998,3016,41,2
2999,3081,20,2
3000,1224,15,1
3001,938,15,5
3002,2463,32,1
3003,327,48,5
3004,2808,47,3
3005,2339,15,5
3006,1839,14,3
3007,3182,39,1
3008,404,4,4
3009,447,8,3
3010,1880,32,1
3011,596,27,5
3012,891,14,4
3013,2793,39,1
3014,1981,33,2
3015,463,38,1
3016,2878,19,3
3017,1840,30,1
3018,1485,35,3
3019,290,21,4
3020,377,13,1
3021,1681,43,5
3022,780,16,3
3023,417,40,4
3024,915,26,2
3025,1414,42,3
3026,1392,46,3
3027,847,2,1
3028,1024,38,2
3029,2745,39,5
3030,1677,20,4
3031,3800,11,2
3032,1998,37,4
3033,1604,17,3
3034,387,10,2
3035,3892,7,5
3036,114,15,2
3037,2500,7,4
3038,3491,20,4
3039,2217,28,5
3040,2082,12,5
3041,284,46,2
3042,3052,3,3
3043,3918,2,1
3044,1546,20,3
3045,822,26,5
3046,2812,50,3
3047,2060,27,5
3048,2064,9,3
3049,3207,14,3
3050,1127,14,4
3051,2651,12,4
3052,1501,26,4
3053,2326,27,1
3054,584,17,1
3055,2659,41,3
3056,2993,45,2
3057,3875,35,2
3058,982,29,2
3059,1360,15,4
3060,3365,34,3
3061,995,2,1
3062,1192,48,2
3063,3419,17,2
3064,243,9,5
3065,176,36,2
3066,2233,41,3
3067,3728,8,4
3068,2958,49,5
3069,2616,2,2
3070,3984,37,2
3071,809,33,1
3072,77,31,3
3073,3147,11,4
3074,2738,41,5
3075,2384,22,3
3076,2653,3,4
3077,302,49,4
3078,87,8,5
3079,1533,32,5
3080,3398,40,2
3081,1091,24,2
3082,3979,4,5
3083,191,33,5
3084,3413,17,1
3085,3746,11,1
3086,683,47,1
3087,1308,28,4
3088,3239,16,1
3089,1672,36,2
3090,3628,15,4
3091,2170,38,5
3092,1087,43,2
3093,2557,41,3
3094,2879,17,5
3095,1549,45,3
3096,848,31,1
3097,3598,42,2
3098,1762,41,2
3099,2489,2,4
3100,3348,37,2
3101,1578,38,1
3102,3016,9,5
3103,1167,21,2
3104,3223,10,3
3105,694,42,3
3106,3811,9,4
3107,3386,17,2
3108,338,15,3
3109,1349,44,2
3110,598,11,1
3111,3518,23,1
3112,2144,21,1
3113,2195,25,1
3114,783,12,1
3115,3873,17,3
3116,2627,42,2
3117,3619,1,1
3118,550,37,3
3119,2247,14,4
3120,575,18,2
3121,1141,14,4
3122,1512,20,4
3123,3781,7,3
3124,1103,23,2
3125,1793,27,1
3126,1781,4,4
3127,3004,3,2
3128,1460,48,4
3129,3011,25,4
3130,814,49,4
3131,1176,2,5
3132,1963,31,2
3133,2945,50,3
3134,981,22,2
3135,430,32,4
3136,3630,35,2
3137,785,5,3
3138,3129,29,2
3139,465,24,3
3140,3669,15,3
3141,2553,27,3
3142,1371,3,1
3143,2329,9,4
3144,1024,10,2
3145,3003,33,1
3146,3516,48,4
3147,1067,15,2
3148,2220,30,3
3149,2177,43,1
3150,3892,38,5
3151,3338,48,2
3152,3893,23,1
3153,2835,14,4
3154,2172,44,5
3155,3282,12,4
3156,2710,9,2
3157,2574,5,3
3158,611,14,3
3159,1645,49,3
3160,2076,29,3
3161,1473,8,3
3162,2216,19,1
3163,2727,27,2
3164,1202,17,3
3165,2125,21,2
3166,2019,47,4
3167,2132,39,1
3168,3063,22,2
3169,1243,49,3
3170,3873,17,5
3171,1115,50,4
3172,513,26,4
3173,3504,14,3
3174,842,12,3
3175,2867,6,4
3176,288,35,5
3177,1025,30,1
3178,2838,48,5
3179,1748,2,2
3180,1984,15,5
3181,3658,41,3
3182,97,22,3
3183,3336,8,5
3184,1617,15,3
3185,2918,20,1
3186,2764,13,1
3187,1212,13,1
3188,3955,21,1
3189,2931,47,2
3190,656,18,1
3191,1181,12,5
3192,3976,19,5
3193,750,17,5
3194,3766,42,2
3195,2698,23,4
3196,3240,2,4
3197,2914,20,1
3198,1204,33,5
3199,1293,8,2
3200,2967,7,4
3201,3643,49,2
3202,2448,15,1
3203,1660,44,1
3204,1200,15,1
3205,2080,6,1
3206,796,46,3
3207,3948,18,3
3208,2722,15,3
3209,2286,45,5
3210,2703,21,4
3211,1125,35,5
3212,722,42,5
3213,1466,45,5
3214,1575,33,4
3215,3309,49,3
3216,2394,26,2
3217,2774,38,2
3218,449,49,5
3219,1242,7,4
3220,3239,33,4
3221,122,47,2
3222,2863,26,5
3223,2644,42,5
3224,2864,48,4
3225,3018,16,2
3226,463,41,5
3227,2510,6,3
3228,2333,37,3
3229,3278,5,2
3230,1874,6,2
3231,2167,40,4
3232,2050,29,3
3233,289,47,4
3234,1211,8,2
3235,3653,1,1
3236,109,3,1
3237,222,4,2
3238,1972,23,4
3239,3840,6,2
3240,992,16,2
3241,14,18,5
3242,286,18,5
3243,2117,2,5
3244,3347,3,1
3245,2219,39,5
3246,1774,17,2
3247,2624,15,1
3248,1060,39,2
3249,136,21,4
3250,1017,49,3
3251,1863,9,3
3252,2990,16,3
3253,1736,22,2
3254,1388,6,2
3255,3247,45,4
3256,693,35,4
3257,3078,21,2
3258,2176,10,5
3259,1545,32,5
3260,3509,9,4
3261,559,31,5
3262,2466,2,4
3263,1208,1,1
3264,1840,46,3
3265,849,42,1
3266,328,5,4
3267,2045,23,4
3268,3334,3,2
3269,1863,15,5
3270,3214,7,4
3271,1715,19,3
3272,20,49,1
3273,933,21,1
3274,1598,45,1
3275,3993,10,1
3276,3473,14,3
3277,3907,24,1
3278,3995,23,5
3279,3466,29,1
3280,3671,24,1
3281,3041,20,3
3282,2726,49,5
3283,1620,10,1
3284,2399,18,4
3285,71,8,1
3286,3569,39,3
3287,1039,36,1
3288,2353,30,3
3289,3183,42,5
3290,368,30,5
3291,3409,6,1
3292,3043,21,5
3293,945,15,2
3294,109,38,1
3295,2791,39,1
3296,2133,41,5
3297,3773,8,3
3298,3368,26,2
3299,1700,28,5
3300,3611,1,5
3301,1727,37,5
3302,2397,18,4
3303,1078,2,4
3304,3558,21,5
3305,2516,40,5
3306,3988,8,1
3307,387,44,1
3308,3240,37,5
3309,1757,10,2
3310,968,11,2
3311,2403,19,3
3312,1944,48,2
3313,3939,30,3
3314,714,17,3
3315,1649,19,4
3316,3507,7,1
3317,2109,19,5
3318,1369,21,1
3319,3649,4,1
3320,3076,21,1
3321,1955,3,4
3322,1029,30,1
3323,149,16,2
3324,2775,17,3
3325,1192,28,2
3326,538,49,5
3327,1879,20,1
3328,3936,49,5
3329,2704,16,1
3330,2796,20,5
3331,3891,27,5
3332,2956,34,1
3333,769,35,3
3334,2708,7,5
3335,1033,34,5
3336,3132,33,4
3337,472,21,4
3338,3817,20,4
3339,2922,4,1
3340,2244,14,4
3341,2882,40,4
3342,366,38,1
3343,2744,16,5
3344,221,10,4
3345,3287,12,2
3346,2252,17,2
3347,1769,50,1
3348,1342,4,4
3349,2207,27,4
3350,3126,28,3
3351,1090,10,1
3352,962,50,1
3353,1603,9,2
3354,916,47,3
3355,3620,45,4
3356,2232,44,2
3357,3464,6,1
3358,3745,6,4
3359,1814,40,5
3360,1835,2,2
3361,3757,35,1
3362,3973,8,2
3363,2302,31,2
3364,3938,25,4
3365,3661,31,5
3366,3195,19,2
3367,3394,20,1
3368,2281,16,1
3369,361,26,2
3370,3648,18,5
3371,2022,16,1
3372,1726,28,4
3373,1684,31,5
3374,203,19,1
3375,3322,16,4
3376,2226,23,5
3377,1064,29,2
3378,2306,46,5
3379,3815,22,4
3380,965,13,1
3381,3618,46,2
3382,308,22,1
3383,3542,47,1
3384,2346,34,2
3385,1279,17,3
3386,2195,10,3
3387,2949,50,1
3388,31,22,3
3389,1614,28,3
3390,653,15,4
3391,275,16,4
3392,472,48,1
3393,2602,16,5
3394,3144,39,3
3395,1883,37,2
3396,2563,1,4
3397,2006,33,4
3398,321,35,4
3399,914,38,4
3400,3401,19,4
3401,1029,44,3
3402,464,21,4
3403,3476,28,4
3404,472,50,2
3405,1088,22,3
3406,3792,30,4
3407,471,44,3
3408,3507,4,3
3409,3301,8,5
3410,327,23,4
3411,1849,42,4
3412,135,47,3
3413,1241,13,5
3414,260,6,2
3415,3445,15,3
3416,2475,38,2
3417,2133,39,4
3418,1395,3,2
3419,2393,25,5
3420,1167,39,5
3421,3489,44,1
3422,2909,38,2
3423,3969,10,5
3424,3746,15,5
3425,3073,22,2
3426,687,22,4
3427,3723,43,2
3428,3715,13,2
3429,1220,1,5
3430,3100,44,2
3431,2459,15,2
3432,366,46,3
3433,319,10,4
3434,3017,10,2
3435,1200,9,4
3436,296,7,4
3437,1684,40,5
3438,2345,5,4
3439,1294,23,2
3440,2440,33,4
3441,1371,44,4
3442,2016,15,4
3443,1804,30,5
3444,2776,21,3
3445,3491,50,2
3446,2678,40,4
3447,3223,18,5
3448,18,25,4
3449,2308,5,3
3450,2610,12,2
3451,564,39,3
3452,2211,47,1
3453,642,40,3
3454,833,40,5
3455,3512,12,5
3456,2696,37,1
3457,2464,36,1
3458,2634,30,4
3459,1948,14,2
3460,3460,6,5
3461,3061,2,4
3462,1729,31,5
3463,2891,17,3
3464,3983,21,2
3465,1293,30,5
3466,3159,6,5
3467,1768,9,4
3468,62,9,2
3469,1257,36,1
3470,1728,18,2
3471,1223,45,1
3472,2831,23,5
3473,1593,46,3
3474,3629,43,1
3475,1951,41,4
3476,2066,50,2
3477,2479,5,1
3478,3334,11,5
3479,1644,46,4
3480,2199,37,3
3481,2613,3,1
3482,2027,23,4
3483,2062,16,2
3484,3127,43,4
3485,1746,40,4
3486,1899,32,4
3487,1245,19,4
3488,2033,20,4
3489,778,39,4
3490,2544,24,4
3491,2523,28,4
3492,2699,30,3
3493,1874,41,4
3494,3831,8,3
3495,2461,19,3
3496,2282,21,1
3497,617,1,4
3498,3470,27,4
3499,2423,48,2
3500,2398,38,3
3501,3330,3,4
3502,2897,47,3
3503,3331,28,4
3504,2011,31,5
3505,3407,26,3
3506,2115,18,2
3507,1968,41,1
3508,729,24,3
3509,1967,31,3
3510,455,30,3
3511,3643,16,3
3512,959,41,3
3513,3408,4,4
3514,1191,31,3
3515,2412,4,5
3516,3913,5,4
3517,3756,28,1
3518,3964,14,1
3519,3758,16,3
3520,785,11,3
3521,176,31,1
3522,127,44,4
3523,3191,28,1
3524,598,27,1
3525,2734,22,5
3526,550,8,3
3527,18,33,1
3528,272,8,4
3529,3369,12,4
3530,3376,4,1
3531,2472,13,3
3532,3769,43,2
3533,1473,29,4
3534,2926,4,2
3535,2494,47,5
3536,1444,19,1
3537,1452,27,4
3538,2072,44,2
3539,3687,42,2
3540,808,14,3
3541,1732,5,5
3542,304,33,4
3543,3808,42,1
3544,2862,5,4
3545,979,30,3
3546,300,35,4
3547,1131,9,1
3548,2360,33,1
3549,2348,18,2
3550,1772,29,2
3551,3685,40,4
3552,3366,47,1
3553,3296,4,4
3554,3397,38,4
3555,735,21,1
3556,3902,21,1
3557,2273,20,3
3558,3239,30,3
3559,1086,12,2
3560,3185,22,3
3561,2519,12,1
3562,951,6,2
3563,1041,6,4
3564,567,3,5
3565,1887,2,4
3566,1720,21,4
3567,1460,21,1
3568,2577,32,1
3569,3894,41,3
3570,2725,39,4
3571,1743,38,5
3572,3517,32,3
3573,596,19,5
3574,1868,6,5
3575,2041,1,5
3576,1508,3,2
3577,343,45,1
3578,1617,36,4
3579,1467,3,2
3580,1296,42,3
3581,648,25,5
3582,2527,13,5
3583,180,38,4
3584,1088,13,2
3585,3099,38,3
3586,2283,8,1
3587,592,35,1
3588,1953,24,4
3589,2802,21,1
3590,3583,26,4
3591,3071,18,1
3592,1731,50,1
3593,3433,22,3
3594,1664,24,5
3595,3150,28,1
3596,2930,13,4
3597,2535,49,3
3598,1718,45,2
3599,2325,40,2
3600,3008,14,5
3601,1656,1,3
3602,669,23,2
3603,435,40,2
3604,1845,43,1
3605,685,38,4
3606,667,12,2
3607,2715,19,2
3608,3957,35,5
3609,3791,18,5
3610,1092,27,2
3611,1880,6,1
3612,2451,42,3
3613,1889,17,4
3614,2710,1,3
3615,2830,2,4
3616,707,44,4
3617,2873,37,4
3618,2898,18,5
3619,681,28,1
3620,3315,10,5
3621,125,2,4
3622,1436,3,4
3623,28,29,3
3624,149,18,2
3625,1088,9,3
3626,1338,31,3
3627,1690,43,2
3628,3939,36,2
3629,2354,13,5
3630,1080,50,4
3631,1346,17,3
3632,3211,35,5
3633,1533,39,2
3634,3080,28,1
3635,3366,41,4
3636,2170,42,2
3637,2282,39,4
3638,1533,41,5
3639,3794,12,4
3640,672,20,3
3641,2755,39,4
3642,3731,24,1
3643,1066,18,5
3644,3011,27,2
3645,3197,21,2
3646,1985,43,1
3647,3454,5,5
3648,1055,46,2
3649,34,3,1
3650,72,35,3
3651,2660,21,4
3652,1478,9,4
3653,1806,23,3
3654,1169,18,3
3655,2054,22,4
3656,2404,40,5
3657,417,20,4
3658,1512,33,2
3659,1678,26,2
3660,998,47,4
3661,3087,44,1
3662,1474,10,3
3663,333,50,5
3664,2112,35,1
3665,1477,27,4
3666,1809,32,2
3667,3060,47,4
3668,3756,13,2
3669,134,34,4
3670,2000,31,5
3671,592,20,1
3672,1738,50,5
3673,3139,19,3
3674,2933,6,2
3675,1797,23,2
3676,2072,21,3
3677,2269,39,3
3678,79,21,4
3679,1325,7,5
3680,298,17,5
3681,3580,18,1
3682,3761,13,3
3683,703,21,1
3684,3007,48,5
3685,3026,30,1
3686,3107,33,1
3687,1815,41,3
3688,3519,49,1
3689,3447,26,2
3690,1093,11,1
3691,918,5,3
3692,2273,45,5
3693,363,47,3
3694,3882,31,4
3695,3128,13,5
3696,1425,34,3
3697,1330,14,1
3698,2007,18,3
3699,3983,20,4
3700,2757,25,1
3701,1054,10,5
3702,1147,49,3
3703,19,45,5
3704,3397,44,2
3705,463,5,5
3706,2532,36,1
3707,1818,38,1
3708,762,10,5
3709,1103,31,1
3710,1485,29,3
3711,1994,14,4
3712,2105,41,5
3713,3877,22,5
3714,3776,23,3
3715,3567,50,5
3716,3471,47,4
3717,3641,22,2
3718,1146,23,5
3719,479,13,5
3720,814,15,4
3721,627,32,3
3722,586,3,5
3723,3476,43,1
3724,3971,39,1
3725,3683,36,4
3726,233,48,3
3727,3345,25,3
3728,1919,50,1
3729,2750,47,3
3730,1068,20,1
3731,234,49,2
3732,3289,16,4
3733,904,40,3
3734,1845,27,5
3735,1237,18,1
3736,1611,34,2
3737,526,19,5
3738,3144,17,1
3739,766,9,4
3740,638,20,1
3741,2110,33,5
3742,3101,19,4
3743,2227,4,5
3744,1945,35,1
3745,1028,40,3
3746,1588,8,5
3747,2737,6,3
3748,2159,26,1
3749,2846,35,3
3750,2297,11,1
3751,2885,13,2
3752,379,49,1
3753,2499,36,4
3754,1274,6,1
3755,3838,41,5
3756,3842,8,5
3757,3327,17,5
3758,1128,14,5
3759,3959,3,5
3760,2279,8,1
3761,2139,27,3
3762,125,33,4
3763,1510,43,1
3764,2569,9,5
3765,132,33,2
3766,125,36,5
3767,1937,35,4
3768,3117,26,4
3769,3487,47,4
3770,3122,17,4
3771,3550,26,1
3772,2168,40,2
3773,1816,31,4
3774,2331,29,3
3775,1834,18,2
3776,3521,36,3
3777,2974,14,4
3778,3638,24,5
3779,2800,6,2
3780,2985,30,5
3781,2925,6,4
3782,1583,42,1
3783,341,12,1
3784,2208,16,1
3785,3502,33,3
3786,3222,4,4
3787,2328,22,2
3788,3788,3,5
3789,2091,41,2
3790,1975,47,2
3791,864,34,5
3792,1525,31,5
3793,1097,41,4
3794,2008,22,3
3795,2509,15,4
3796,3600,37,5
3797,2769,11,1
3798,2278,13,2
3799,3478,43,4
3800,1731,15,2
3801,2517,21,4
3802,1143,6,5
3803,2268,36,4
3804,1298,49,2
3805,3410,33,5
3806,3689,34,3
3807,1612,18,2
3808,2671,48,1
3809,928,26,1
3810,652,46,5
3811,1719,24,4
3812,614,44,3
3813,3280,23,3
3814,1839,48,1
3815,813,25,4
3816,1638,8,3
3817,3240,7,2
3818,241,47,5
3819,1996,13,4
3820,2102,7,5
3821,2905,10,3
3822,283,36,2
3823,579,16,2
3824,1269,31,4
3825,2934,36,1
3826,1807,31,2
3827,3335,8,5
3828,2268,21,1
3829,1180,12,4
3830,3538,27,2
3831,3978,5,3
3832,955,3,5
3833,565,12,1
3834,1112,38,2
3835,685,5,5
3836,2292,42,4
3837,1722,50,1
3838,2593,33,4
3839,3887,47,3
3840,3053,33,4
3841,2748,9,2
3842,2689,23,4
3843,1777,36,3
3844,3596,39,5
3845,2883,11,5
3846,2987,46,1
3847,1576,21,3
3848,508,23,4
3849,3787,1,5
3850,2946,36,2
3851,3591,10,3
3852,3271,40,2
3853,1353,31,2
3854,2784,44,2
3855,828,4,5
3856,1476,43,2
3857,841,39,2
3858,1534,38,4
3859,3282,10,2
3860,3333,43,1
3861,3652,14,3
3862,2668,2,3
3863,3980,7,2
3864,354,4,5
3865,3700,2,3
3866,2889,26,2
3867,2854,38,4
3868,3952,41,1
3869,2355,40,1
3870,538,15,3
3871,370,38,1
3872,3059,22,2
3873,2620,49,4
3874,740,8,3
3875,345,40,3
3876,3991,28,1
3877,3280,4,4
3878,1947,1,3
3879,2715,19,1
3880,3374,48,3
3881,3881,27,2
3882,3205,20,5
3883,2633,1,5
3884,3816,36,4
3885,3472,5,3
3886,1690,13,1
3887,254,43,3
3888,1821,9,4
3889,2136,20,5
3890,612,5,2
3891,1453,1,1
3892,2709,24,1
3893,1885,37,3
3894,3941,12,5
3895,160,28,3
3896,3271,44,4
3897,536,44,5
3898,2726,2,1
3899,823,20,3
3900,3339,33,3
3901,922,2,1
3902,2906,19,2
3903,2874,49,3
3904,906,31,1
3905,1148,7,4
3906,832,28,5
3907,228,32,2
3908,3871,5,5
3909,2774,32,5
3910,1204,45,2
3911,946,5,5
3912,3999,28,2
3913,511,46,3
3914,287,17,4
3915,902,25,4
3916,1264,12,4
3917,3700,47,4
3918,2933,45,2
3919,3551,16,4
3920,3055,4,1
3921,1538,38,5
3922,1508,48,2
3923,605,13,1
3924,2019,28,3
3925,1504,37,1
3926,2559,32,4
3927,1335,21,2
3928,173,31,3
3929,3082,24,1
3930,2476,50,3
3931,3225,34,4
3932,141,32,5
3933,1845,46,1
3934,3569,40,1
3935,2591,14,3
3936,1969,13,2
3937,846,45,3
3938,2659,47,3
3939,1537,8,5
3940,2438,1,3
3941,3166,25,1
3942,3488,42,4
3943,3049,37,2
3944,661,29,5
3945,1790,29,1
3946,2573,27,2
3947,2433,14,2
3948,505,29,4
3949,1461,50,1
3950,3141,7,1
3951,1525,19,4
3952,3147,39,2
3953,809,6,5
3954,2971,4,5
3955,163,18,2
3956,3219,35,2
3957,1725,30,2
3958,2918,12,3
3959,3983,44,5
3960,3126,29,3
3961,2798,12,2
3962,2947,16,1
3963,235,46,3
3964,1629,8,4
3965,259,11,5
3966,3535,49,4
3967,1072,43,2
3968,229,17,4
3969,3266,41,5
3970,3681,34,3
3971,2311,31,1
3972,105,21,1
3973,2787,6,5
3974,1452,25,4
3975,1804,39,3
3976,1509,13,5
3977,2066,20,2
3978,2389,22,3
3979,475,21,1
3980,966,18,5
3981,1874,41,3
3982,2460,32,5
3983,1025,49,2
3984,553,6,5
3985,1416,29,5
3986,3201,1,5
3987,2798,33,2
3988,971,7,1
3989,514,8,1
3990,3365,1,3
3991,258,22,4
3992,3405,13,1
3993,2365,36,4
3994,2816,33,2
3995,3201,40,2
3996,1191,9,3
3997,3753,23,3
3998,3980,41,3
3999,1625,17,1
4000,1085,46,2
4001,1681,37,3
4002,289,38,2
4003,386,8,1
4004,448,49,1
4005,566,36,2
4006,2506,43,1
4007,1245,21,1
4008,730,49,3
4009,3844,2,3
4010,3535,21,4
4011,1728,24,3
4012,681,22,5
4013,2408,4,2
4014,1048,44,3
4015,987,8,2
4016,52,4,4
4017,1481,4,1
4018,1066,16,2
4019,671,25,1
4020,2896,17,3
4021,1022,36,4
4022,2081,24,2
4023,633,6,1
4024,2039,50,2
4025,3409,12,5
4026,3801,2,2
4027,3505,3,3
4028,3300,17,2
4029,604,34,5
4030,2977,19,3
4031,3817,40,4
4032,3282,44,5
4033,974,33,1
4034,582,38,5
4035,1704,46,2
4036,1315,46,1
4037,1962,15,3
4038,3642,17,1
4039,2313,2,1
4040,2622,9,5
4041,1166,14,4
4042,186,4,1
4043,2241,37,4
4044,541,21,3
4045,3730,36,4
4046,2781,37,1
4047,2042,25,4
4048,2493,36,4
4049,3488,13,1
4050,3495,29,2
4051,1065,33,4
4052,157,49,2
4053,1644,30,3
4054,197,20,5
4055,820,15,4
4056,1709,35,1
4057,1658,49,3
4058,679,47,4
4059,2761,24,4
4060,3974,40,5
4061,1429,9,2
4062,3534,40,2
4063,2104,9,5
4064,2361,25,4
4065,795,4,4
4066,2472,37,4
4067,1368,26,5
4068,1986,6,4
4069,3494,5,5
4070,1243,16,2
4071,3869,26,3
4072,1715,30,4
4073,3623,18,1
4074,2332,21,2
4075,2006,47,4
4076,2613,40,5
4077,580,11,3
4078,1981,26,1
4079,3152,34,5
4080,2061,2,2
4081,3476,30,5
4082,3066,19,2
4083,2519,18,1
4084,370,23,5
4085,422,12,1
4086,2188,50,5
4087,1943,19,4
4088,2556,1,1
4089,3139,6,5
4090,199,27,3
4091,1241,50,5
4092,1566,27,3
4093,3120,27,2
4094,2034,22,3
4095,2588,21,2
4096,374,44,5
4097,881,39,3
4098,2449,12,2
4099,345,20,4
4100,990,38,5
4101,3030,21,4
4102,2793,26,3
4103,3306,1,2
4104,1434,17,1
4105,727,18,2
4106,2310,14,2
4107,3916,12,2
4108,3382,26,3
4109,3125,49,5
4110,3467,17,4
4111,1715,26,5
4112,1042,27,3
4113,3566,37,3
4114,1661,33,4
4115,1183,28,1
4116,2908,9,2
4117,1355,19,5
4118,1975,44,3
4119,2899,35,4
4120,2775,47,3
4121,2568,9,2
4122,618,24,2
4123,3105,3,4
4124,3806,15,1
4125,3743,50,1
4126,1999,23,3
4127,105,30,5
4128,3341,36,1
4129,3437,35,5
4130,3472,18,1
4131,2700,1,1
4132,3272,31,4
4133,577,30,1
4134,151,38,2
4135,3554,4,1
4136,1887,11,1
4137,2399,7,5
4138,1826,32,2
4139,2294,49,2
4140,284,30,1
4141,3164,30,4
4142,3698,35,1
4143,3078,3,3
4144,2601,14,1
4145,1964,24,2
4146,381,8,2
4147,27,13,5
4148,3107,33,1
4149,640,31,1
4150,52,40,4
4151,3769,50,1
4152,2307,32,2
4153,2150,37,5
4154,2703,47,4
4155,3532,19,1
4156,3858,34,4
4157,241,19,4
4158,1118,28,3
4159,1426,31,5
4160,2595,28,4
4161,3141,2,4
4162,1184,50,3
4163,3780,20,4
4164,3338,39,4
4165,3033,10,2
4166,2567,24,5
4167,3047,38,5
4168,3695,50,4
4169,1928,27,1
4170,316,30,1
4171,2904,41,2
4172,1186,36,4
4173,861,41,3
4174,843,39,4
4175,1209,42,4
4176,425,43,1
4177,343,45,1
4178,3022,4,3
4179,824,7,4
4180,1221,48,4
4181,3579,2,3
4182,2227,5,4
4183,2298,8,5
4184,717,31,4
4185,1872,25,5
4186,2201,4,5
4187,1731,31,5
4188,3899,48,5
4189,677,39,4
4190,2092,19,1
4191,1643,46,5
4192,558,41,3
4193,3489,17,4
4194,1888,47,5
4195,3953,25,2
4196,1136,36,3
4197,1309,29,1
4198,2505,7,5
4199,2137,28,3
4200,1897,27,4
4201,430,40,5
4202,3679,42,3
4203,2954,8,4
4204,1354,12,1
4205,3077,49,2
4206,27,22,2
4207,1522,33,5
4208,3445,38,5
4209,1612,50,4
4210,3188,10,5
4211,2704,33,1
4212,3876,1,5
4213,1533,33,5
4214,3181,8,2
4215,2580,38,2
4216,1426,10,3
4217,688,39,3
4218,608,4,2
4219,3153,16,4
4220,2642,21,4
4221,2833,31,1
4222,1294,23,2
4223,1061,43,5
4224,2140,46,2
4225,34,25,4
4226,727,3,2
4227,3271,36,3
4228,2654,36,2
4229,3959,31,1
4230,1640,43,2
4231,2499,13,4
4232,1160,20,3
4233,3443,41,1
4234,657,24,5
4235,333,16,3
4236,2392,1,5
4237,2847,18,1
4238,3035,15,4
4239,2539,41,2
4240,1524,50,5
4241,342,14,4
4242,1280,1,3
4243,2152,17,5
4244,1731,39,2
4245,1521,48,2
4246,1732,48,2
4247,3681,16,1
4248,3887,30,5
4249,670,14,5
4250,3482,34,2
4251,3758,32,2
4252,2386,34,5
4253,3427,33,1
4254,397,29,4
4255,3241,13,2
4256,3989,34,4
4257,2623,20,3
4258,3648,13,1
4259,992,23,3
4260,3864,22,3
4261,2394,29,2
4262,53,16,5
4263,319,15,3
4264,1917,47,2
4265,339,50,5
4266,1450,50,5
4267,504,19,3
4268,1194,29,3
4269,2243,47,4
4270,2617,6,4
4271,1524,44,2
4272,3879,13,1
4273,2286,31,3
4274,2910,42,5
4275,3155,38,4
4276,696,14,4
4277,783,39,2
4278,2281,11,5
4279,256,40,4
4280,843,25,2
4281,326,42,3
4282,3741,46,5
4283,258,25,5
4284,3095,45,2
4285,1998,41,4
4286,1084,50,4
4287,1409,40,3
4288,872,2,3
4289,35,21,4
4290,3277,29,3
4291,710,28,2
4292,361,27,2
4293,2447,45,3
4294,387,2,3
4295,2984,39,1
4296,990,33,2
4297,1763,16,3
4298,3667,10,3
4299,818,45,1
4300,3036,9,2
4301,2903,18,4
4302,2696,4,3
4303,61,4,3
4304,2781,9,2
4305,3700,5,3
4306,366,28,5
4307,2494,28,4
4308,2843,48,5
4309,2882,24,3
4310,2117,42,1
4311,2753,12,5
4312,2730,17,3
4313,769,32,2
4314,918,30,5
4315,2954,22,2
4316,1405,50,4
4317,2813,31,1
4318,832,10,3
4319,3006,5,3
4320,2995,18,2
4321,2941,28,2
4322,1008,6,4
4323,1394,47,1
4324,19,5,2
4325,432,24,2
4326,2286,47,5
4327,3354,21,3
4328,3711,27,3
4329,2912,20,5
4330,1861,29,1
4331,1939,44,5
4332,2163,41,2
4333,91,39,5
4334,1759,36,3
4335,1879,37,4
4336,1202,3,2
4337,2866,48,4
4338,2456,36,2
4339,2772,18,4
4340,3985,33,1
4341,971,36,2
4342,3627,7,1
4343,3375,16,3
4344,251,23,3
4345,41,25,5
4346,3466,44,5
4347,1357,5,3
4348,3334,18,3
4349,3216,17,1
4350,3154,17,2
4351,2016,24,2
4352,2918,48,1
4353,2783,39,2
4354,1573,28,4
4355,3504,13,4
4356,533,31,2
4357,2383,48,5
4358,3531,26,4
4359,1178,10,5
4360,3678,47,5
4361,1714,33,3
4362,3573,41,5
4363,3483,32,4
4364,2259,34,5
4365,3002,40,2
4366,855,42,1
4367,873,12,3
4368,648,11,1
4369,1515,19,4
4370,2637,40,2
4371,1286,28,3
4372,3597,36,3
4373,2896,25,1
4374,3676,32,5
4375,2025,44,3
4376,362,24,3
4377,3581,5,4
4378,1256,7,1
4379,3914,23,2
4380,3066,37,4
4381,3337,5,3
4382,2649,30,4
4383,2179,26,4
4384,888,34,5
4385,1295,15,2
4386,1832,35,2
4387,558,30,1
4388,2899,50,3
4389,3388,32,4
4390,1376,41,2
4391,1106,11,3
4392,2609,1,1
4393,3957,13,1
4394,745,23,4
4395,1892,38,4
